image,modal2,rating_other,sentence1,type,modal1,workerid,valence,rating2,rating1,reverse_sent_order,Answer.time_in_minutes,Answer.condition,sentence2,percent_middle
./stim/images/4_window_40_v1.png,,0.13000000000000012,You'll probably get a window seat,test,,0,,0.87,0,,9.729066666666666,undefined,You might get a window seat,
./stim/images/13_window_40_v6.png,might,0.06999999999999995,You'll probably get a middle seat,window-negative,probably,0,negative,0.88,0.05,1,9.729066666666666,undefined,You might get a middle seat,40
./stim/images/25_aisle_75_v9.png,might,0.21999999999999997,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.78,0,1,9.729066666666666,undefined,You might get an aisle seat,75
./stim/images/35_aisle_90_v6.png,might,0,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.46,0.5399999999999999,1,9.729066666666666,undefined,You might get a middle seat,90
./stim/images/18_window_100_v7.png,might,0.010000000000000009,You'll probably get a middle seat,window-negative,probably,0,negative,0,0.99,1,9.729066666666666,undefined,You might get a middle seat,100
./stim/images/6_window_60_v1.png,might,0,You'll probably get a window seat,window-positive,probably,0,positive,0.81,0.18,1,9.729066666666666,undefined,You might get a window seat,60
./stim/images/28_aisle_0_v5.png,might,0.45000000000000007,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.48,0.07,1,9.729066666666666,undefined,You might get a middle seat,0
./stim/images/19_aisle_0_v8.png,might,0,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.51,0.49,1,9.729066666666666,undefined,You might get an aisle seat,0
./stim/images/4_window_40_v9.png,might,0,You'll probably get a window seat,window-positive,probably,0,positive,0.61,0.3899999999999999,1,9.729066666666666,undefined,You might get a window seat,40
./stim/images/34_aisle_75_v9.png,might,1.1102230246251565e-16,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.29,0.7100000000000001,1,9.729066666666666,undefined,You might get a middle seat,75
./stim/images/31_aisle_40_v10.png,might,0.16999999999999993,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.5,0.33,1,9.729066666666666,undefined,You might get a middle seat,40
./stim/images/20_aisle_10_v1.png,might,0,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.41,0.59,1,9.729066666666666,undefined,You might get an aisle seat,10
./stim/images/27_aisle_100_v4.png,might,1,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0,0,1,9.729066666666666,undefined,You might get an aisle seat,100
./stim/images/24_aisle_60_v1.png,might,0,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.4,0.6,1,9.729066666666666,undefined,You might get an aisle seat,60
./stim/images/15_window_60_v1.png,might,0.09999999999999998,You'll probably get a middle seat,window-negative,probably,0,negative,0.19,0.71,1,9.729066666666666,undefined,You might get a middle seat,60
./stim/images/9_window_100_v9.png,might,1,You'll probably get a window seat,window-positive,probably,0,positive,0,0,1,9.729066666666666,undefined,You might get a window seat,100
./stim/images/10_window_0_v8.png,might,0.74,You'll probably get a middle seat,window-negative,probably,0,negative,0.19,0.07,1,9.729066666666666,undefined,You might get a middle seat,0
./stim/images/3_window_25_v5.png,might,0.050000000000000044,You'll probably get a window seat,window-positive,probably,0,positive,0.64,0.31,1,9.729066666666666,undefined,You might get a window seat,25
./stim/images/7_window_75_v8.png,might,0.45999999999999985,You'll probably get a window seat,window-positive,probably,0,positive,0.54,0,1,9.729066666666666,undefined,You might get a window seat,75
./stim/images/17_window_90_v10.png,might,0,You'll probably get a middle seat,window-negative,probably,0,negative,0.3,0.7,1,9.729066666666666,undefined,You might get a middle seat,90
./stim/images/8_window_90_v9.png,might,0.32000000000000006,You'll probably get a window seat,window-positive,probably,0,positive,0.2,0.48,1,9.729066666666666,undefined,You might get a window seat,90
./stim/images/23_aisle_50_v8.png,might,0.32000000000000006,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.42,0.26,1,9.729066666666666,undefined,You might get an aisle seat,50
./stim/images/33_aisle_60_v4.png,might,0,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.43,0.57,1,9.729066666666666,undefined,You might get a middle seat,60
./stim/images/12_window_25_v4.png,might,0.33999999999999986,You'll probably get a middle seat,window-negative,probably,0,negative,0.53,0.13,1,9.729066666666666,undefined,You might get a middle seat,25
./stim/images/32_aisle_50_v4.png,might,0,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.44,0.5599999999999999,1,9.729066666666666,undefined,You might get a middle seat,50
./stim/images/14_window_50_v6.png,might,0,You'll probably get a middle seat,window-negative,probably,0,negative,0.49,0.5099999999999999,1,9.729066666666666,undefined,You might get a middle seat,50
./stim/images/29_aisle_10_v9.png,might,0.21999999999999997,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.69,0.09,1,9.729066666666666,undefined,You might get a middle seat,10
./stim/images/30_aisle_25_v1.png,might,0.18999999999999995,You'll probably get a middle seat,aisle-negative,probably,0,negative,0.77,0.04,1,9.729066666666666,undefined,You might get a middle seat,25
./stim/images/1_window_0_v8.png,might,0,You'll probably get a window seat,window-positive,probably,0,positive,0.4,0.6000000000000001,1,9.729066666666666,undefined,You might get a window seat,0
./stim/images/5_window_50_v8.png,might,1.1102230246251565e-16,You'll probably get a window seat,window-positive,probably,0,positive,0.52,0.47999999999999987,1,9.729066666666666,undefined,You might get a window seat,50
./stim/images/22_aisle_40_v5.png,might,0,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.42,0.58,1,9.729066666666666,undefined,You might get an aisle seat,40
./stim/images/26_aisle_90_v4.png,might,0.36,You'll probably get an aisle seat,aisle-positive,probably,0,positive,0.62,0.02,1,9.729066666666666,undefined,You might get an aisle seat,90
